         COPY  PDPTOP
         LTORG
* Function ZZZ_1084 page table
         DS    0F
PGT0     EQU   *
         DC    A(PG0)
         DS    0F
* X-func ZZZ_1082 prologue
ZZZ@1082 PDPPRLG CINDEX=1,FRAME=96,BASER=12,ENTRY=YES
         B     FEN1
         LTORG
FEN1     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG1      EQU   *
         LR    11,1
         L     10,=A(PGT1)
* Function ZZZ_1082 code
         L     2,0(11)
L16      EQU   *
         LA    3,1(0,0)
         CLR   2,3
         BNH   L8
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
         LTR   15,15
         BNE   L8
         L     15,0(2)
         LTR   15,15
         BE    L10
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1083)
         BALR  14,15
L10      EQU   *
         L     15,4(2)
         LTR   15,15
         BE    L12
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1083)
         BALR  14,15
L12      EQU   *
         L     15,8(2)
         LTR   15,15
         BE    L14
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1082)
         BALR  14,15
L14      EQU   *
         L     2,12(2)
         LTR   2,2
         BNE   L16
L8       EQU   *
* Function ZZZ_1082 epilogue
         PDPEPIL
* Function ZZZ_1082 literal pool
         DS    0F
         LTORG
* Function ZZZ_1082 page table
         DS    0F
PGT1     EQU   *
         DC    A(PG1)
         DS    0F
* X-func ZZZ_1083 prologue
ZZZ@1083 PDPPRLG CINDEX=2,FRAME=96,BASER=12,ENTRY=YES
         B     FEN2
         LTORG
FEN2     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG2      EQU   *
         LR    11,1
         L     10,=A(PGT2)
* Function ZZZ_1083 code
         L     4,0(11)
         LR    2,4
         LR    3,4
         B     L20
L22      EQU   *
         L     3,12(3)
L20      EQU   *
         LA    5,1(0,0)
         CLR   3,5
         BNH   L21
         ST    3,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
         LTR   15,15
         BE    L22
L21      EQU   *
         CLR   4,3
         BE    L23
L55      EQU   *
         L     15,16(2)
         LTR   15,15
         BE    L23
         LR    2,15
         LA    4,1(0,0)
         CLR   15,4
         BNH   L55
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
         B     L55
L23      EQU   *
         CLR   2,3
         BE    L51
L49      EQU   *
         L     15,0(2)
         LTR   15,15
         BE    L30
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1114)
         BALR  14,15
L30      EQU   *
         L     15,4(2)
         LTR   15,15
         BE    L32
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1082)
         BALR  14,15
L32      EQU   *
         L     15,8(2)
         LTR   15,15
         BE    L34
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1082)
         BALR  14,15
L34      EQU   *
         L     15,12(2)
         LTR   15,15
         BE    L36
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1083)
         BALR  14,15
L36      EQU   *
         L     15,16(2)
         LTR   15,15
         BE    L39
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1083)
         BALR  14,15
L39      EQU   *
         L     15,20(2)
         LTR   15,15
         BE    L41
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1083)
         BALR  14,15
L41      EQU   *
         L     15,24(2)
         LTR   15,15
         BE    L43
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1083)
         BALR  14,15
L43      EQU   *
         L     15,28(2)
         LTR   15,15
         BE    L45
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1083)
         BALR  14,15
L45      EQU   *
         L     15,32(2)
         LTR   15,15
         BE    L47
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1083)
         BALR  14,15
L47      EQU   *
         L     2,12(2)
         CLR   2,3
         BNE   L49
L51      EQU   *
* Function ZZZ_1083 epilogue
         PDPEPIL
* Function ZZZ_1083 literal pool
         DS    0F
         LTORG
* Function ZZZ_1083 page table
         DS    0F
PGT2     EQU   *
         DC    A(PG2)
         DS    0F
* X-func ZZZ_1124 prologue
ZZZ@1124 PDPPRLG CINDEX=3,FRAME=96,BASER=12,ENTRY=YES
         B     FEN3
         LTORG
FEN3     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG3      EQU   *
         LR    11,1
         L     10,=A(PGT3)
* Function ZZZ_1124 code
         L     15,0(11)
         LA    2,1(0,0)
         CLR   15,2
         BNH   L56
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
L56      EQU   *
* Function ZZZ_1124 epilogue
         PDPEPIL
* Function ZZZ_1124 literal pool
         DS    0F
         LTORG
* Function ZZZ_1124 page table
         DS    0F
PGT3     EQU   *
         DC    A(PG3)
         DS    0F
* X-func ZZZ_1125 prologue
ZZZ@1125 PDPPRLG CINDEX=4,FRAME=96,BASER=12,ENTRY=YES
         B     FEN4
         LTORG
FEN4     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG4      EQU   *
         LR    11,1
         L     10,=A(PGT4)
* Function ZZZ_1125 code
         L     2,0(11)
         LA    3,1(0,0)
         CLR   2,3
         BNH   L58
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
         LTR   15,15
         BNE   L58
         L     15,0(2)
         LTR   15,15
         BE    L58
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1114)
         BALR  14,15
L58      EQU   *
* Function ZZZ_1125 epilogue
         PDPEPIL
* Function ZZZ_1125 literal pool
         DS    0F
         LTORG
* Function ZZZ_1125 page table
         DS    0F
PGT4     EQU   *
         DC    A(PG4)
         DS    0F
* X-func ZZZ_1079 prologue
ZZZ@1079 PDPPRLG CINDEX=5,FRAME=96,BASER=12,ENTRY=YES
         B     FEN5
         LTORG
FEN5     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG5      EQU   *
         LR    11,1
         L     10,=A(PGT5)
* Function ZZZ_1079 code
         L     2,0(11)
L66      EQU   *
         LA    3,1(0,0)
         CLR   2,3
         BNH   L62
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
         LTR   15,15
         BNE   L62
         L     15,0(2)
         LTR   15,15
         BE    L64
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1079)
         BALR  14,15
L64      EQU   *
         L     2,4(2)
         LTR   2,2
         BNE   L66
L62      EQU   *
* Function ZZZ_1079 epilogue
         PDPEPIL
* Function ZZZ_1079 literal pool
         DS    0F
         LTORG
* Function ZZZ_1079 page table
         DS    0F
PGT5     EQU   *
         DC    A(PG5)
         DS    0F
* X-func ZZZ_1127 prologue
ZZZ@1127 PDPPRLG CINDEX=6,FRAME=96,BASER=12,ENTRY=YES
         B     FEN6
         LTORG
FEN6     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG6      EQU   *
         LR    11,1
         L     10,=A(PGT6)
* Function ZZZ_1127 code
         L     5,0(11)
         LR    6,5
         LR    4,5
         B     L70
L74      EQU   *
         LH    3,0(6)
         N     3,=XL4'0000FFFF'
         L     2,=A(RTX@NEXT)
         IC    2,0(2,3)
         CLM   2,1,=XL1'00'
         BE    L73
         N     2,=XL4'000000FF'
         L     15,0(6,2)
L73      EQU   *
         LR    6,15
L70      EQU   *
         LA    2,1(0,0)
         CLR   6,2
         BNH   L71
         ST    6,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
         LTR   15,15
         BE    L74
L71      EQU   *
         CLR   5,6
         BE    L75
L793     EQU   *
         LH    2,0(4)
         CLM   2,3,=H'45'
         BE    L80
         CLM   2,3,=H'47'
         BE    L80
         CLM   2,3,=H'46'
         BE    L80
         CLM   2,3,=H'50'
         BE    L80
         CLM   2,3,=H'48'
         BE    L80
         CLM   2,3,=H'49'
         BNE   L75
L80      EQU   *
         L     3,8(4)
         LTR   3,3
         BE    L75
         L     2,12(3)
         CLR   2,4
         BNE   L75
         LR    4,3
         LA    3,1(0,0)
         CLR   4,3
         BNH   L793
         ST    4,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
         B     L793
L75      EQU   *
         CLR   4,6
         L     14,=A(L787)
         BER   14
L785     EQU   *
         L     12,0(,10)
         LH    3,0(4)
         N     3,=XL4'0000FFFF'
         A     3,=F'-3'
         LA    2,165(0,0)
         CLR   3,2
         L     14,=A(L85)
         BHR   14
         SLL   3,2
         L     2,=A(L782)
         L     14,0(3,2)
         BR    14
         DS    0F
         DS    0F
         DS    0F
         LTORG
         DS    0F
L782     EQU   *
         DC    A(L773)
         DC    A(L768)
         DC    A(L85)
         DC    A(L85)
         DC    A(L85)
         DC    A(L762)
         DC    A(L759)
         DC    A(L756)
         DC    A(L753)
         DC    A(L85)
         DC    A(L747)
         DC    A(L742)
         DC    A(L737)
         DC    A(L730)
         DC    A(L725)
         DC    A(L722)
         DC    A(L719)
         DC    A(L714)
         DC    A(L709)
         DC    A(L706)
         DC    A(L703)
         DC    A(L700)
         DC    A(L697)
         DC    A(L85)
         DC    A(L85)
         DC    A(L85)
         DC    A(L85)
         DC    A(L85)
         DC    A(L85)
         DC    A(L85)
         DC    A(L85)
         DC    A(L85)
         DC    A(L85)
         DC    A(L85)
         DC    A(L683)
         DC    A(L680)
         DC    A(L85)
         DC    A(L85)
         DC    A(L675)
         DC    A(L85)
         DC    A(L85)
         DC    A(L85)
         DC    A(L661)
         DC    A(L648)
         DC    A(L635)
         DC    A(L630)
         DC    A(L623)
         DC    A(L589)
         DC    A(L584)
         DC    A(L581)
         DC    A(L85)
         DC    A(L575)
         DC    A(L572)
         DC    A(L569)
         DC    A(L566)
         DC    A(L557)
         DC    A(L550)
         DC    A(L545)
         DC    A(L542)
         DC    A(L539)
         DC    A(L534)
         DC    A(L85)
         DC    A(L528)
         DC    A(L85)
         DC    A(L85)
         DC    A(L85)
         DC    A(L522)
         DC    A(L85)
         DC    A(L518)
         DC    A(L85)
         DC    A(L85)
         DC    A(L513)
         DC    A(L85)
         DC    A(L509)
         DC    A(L506)
         DC    A(L501)
         DC    A(L496)
         DC    A(L489)
         DC    A(L486)
         DC    A(L85)
         DC    A(L480)
         DC    A(L469)
         DC    A(L462)
         DC    A(L457)
         DC    A(L452)
         DC    A(L447)
         DC    A(L442)
         DC    A(L439)
         DC    A(L434)
         DC    A(L429)
         DC    A(L424)
         DC    A(L419)
         DC    A(L414)
         DC    A(L409)
         DC    A(L404)
         DC    A(L399)
         DC    A(L396)
         DC    A(L391)
         DC    A(L386)
         DC    A(L381)
         DC    A(L376)
         DC    A(L371)
         DC    A(L366)
         DC    A(L361)
         DC    A(L356)
         DC    A(L351)
         DC    A(L348)
         DC    A(L345)
         DC    A(L342)
         DC    A(L339)
         DC    A(L334)
         DC    A(L329)
         DC    A(L324)
         DC    A(L319)
         DC    A(L314)
         DC    A(L309)
         DC    A(L304)
         DC    A(L299)
         DC    A(L294)
         DC    A(L289)
         DC    A(L284)
         DC    A(L279)
         DC    A(L274)
         DC    A(L269)
         DC    A(L264)
         DC    A(L259)
         DC    A(L254)
         DC    A(L249)
         DC    A(L244)
         DC    A(L239)
         DC    A(L236)
         DC    A(L233)
         DC    A(L230)
         DC    A(L227)
         DC    A(L224)
         DC    A(L221)
         DC    A(L218)
         DC    A(L215)
         DC    A(L212)
         DC    A(L209)
         DC    A(L206)
         DC    A(L203)
         DC    A(L200)
         DC    A(L197)
         DC    A(L194)
         DC    A(L191)
         DC    A(L184)
         DC    A(L177)
         DC    A(L174)
         DC    A(L169)
         DC    A(L158)
         DC    A(L153)
         DC    A(L148)
         DC    A(L145)
         DC    A(L142)
         DC    A(L133)
         DC    A(L126)
         DC    A(L121)
         DC    A(L116)
         DC    A(L113)
         DC    A(L108)
         DC    A(L103)
         DC    A(L98)
         DC    A(L93)
         DC    A(L90)
         DC    A(L86)
L86      EQU   *
         L     2,4(4)
         LTR   2,2
         L     14,=A(L85)
         BER   14
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1127)
         BALR  14,15
         L     14,=A(L85)
         BR    14
L90      EQU   *
         L     2,4(4)
         LTR   2,2
         L     14,=A(L85)
         BER   14
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1127)
         BALR  14,15
         L     14,=A(L85)
         BR    14
L93      EQU   *
         L     2,8(4)
         LTR   2,2
         BE    L94
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1127)
         BALR  14,15
L94      EQU   *
         L     2,4(4)
         LTR   2,2
         L     14,=A(L85)
         BER   14
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1127)
         BALR  14,15
         L     14,=A(L85)
         BR    14
L98      EQU   *
         L     2,8(4)
         LTR   2,2
         BE    L99
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1127)
         BALR  14,15
L99      EQU   *
         L     2,4(4)
         LTR   2,2
         L     14,=A(L85)
         BER   14
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1127)
         BALR  14,15
         L     14,=A(L85)
         BR    14
L103     EQU   *
         L     2,8(4)
         LTR   2,2
         BE    L104
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1127)
         BALR  14,15
L104     EQU   *
         L     2,4(4)
         LTR   2,2
         L     14,=A(L85)
         BER   14
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1127)
         BALR  14,15
         L     14,=A(L85)
         BR    14
L108     EQU   *
         L     2,8(4)
         LTR   2,2
         BE    L109
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1127)
         BALR  14,15
L109     EQU   *
         L     2,4(4)
         LTR   2,2
         L     14,=A(L85)
         BER   14
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1127)
         BALR  14,15
         L     14,=A(L85)
         BR    14
L113     EQU   *
         L     2,4(4)
         LTR   2,2
         L     14,=A(L85)
         BER   14
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1127)
         BALR  14,15
         L     14,=A(L85)
         BR    14
L116     EQU   *
         L     2,8(4)
         LTR   2,2
         BE    L117
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1127)
         BALR  14,15
L117     EQU   *
         L     2,4(4)
         LTR   2,2
         L     14,=A(L85)
         BER   14
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1127)
         BALR  14,15
         L     14,=A(L85)
         BR    14
L121     EQU   *
         L     2,8(4)
         LTR   2,2
         BE    L122
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1127)
         BALR  14,15
L122     EQU   *
         L     2,4(4)
         LTR   2,2
         L     14,=A(L85)
         BER   14
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1127)
         BALR  14,15
         L     14,=A(L85)
         BR    14
L126     EQU   *
         L     2,12(4)
         LTR   2,2
         BE    L127
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1127)
         BALR  14,15
L127     EQU   *
         L     2,8(4)
         LTR   2,2
         BE    L129
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1127)
         BALR  14,15
L129     EQU   *
         L     2,4(4)
         LTR   2,2
         L     14,=A(L85)
         BER   14
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1127)
         BALR  14,15
         L     14,=A(L85)
         BR    14
L133     EQU   *
         L     2,16(4)
         LTR   2,2
         BE    L134
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1127)
         BALR  14,15
L134     EQU   *
         L     2,12(4)
         LTR   2,2
         BE    L136
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1127)
         BALR  14,15
L136     EQU   *
         L     2,8(4)
         LTR   2,2
         BE    L138
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1127)
         BALR  14,15
L138     EQU   *
         L     2,4(4)
         LTR   2,2
         L     14,=A(L85)
         BER   14
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1127)
         BALR  14,15
         L     14,=A(L85)
         BR    14
L142     EQU   *
         L     2,4(4)
         LTR   2,2
         L     14,=A(L85)
         BER   14
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1127)
         BALR  14,15
         L     14,=A(L85)
         BR    14
L145     EQU   *
         L     2,4(4)
         LTR   2,2
         L     14,=A(L85)
         BER   14
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1079)
         BALR  14,15
         L     14,=A(L85)
         BR    14
L148     EQU   *
         L     2,8(4)
         LTR   2,2
         BE    L149
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1114)
         BALR  14,15
L149     EQU   *
         L     2,4(4)
         LTR   2,2
         L     14,=A(L85)
         BER   14
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1127)
         BALR  14,15
         L     14,=A(L85)
         BR    14
L153     EQU   *
         L     2,40(4)
         LTR   2,2
         BE    L154
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1114)
         BALR  14,15
L154     EQU   *
         L     2,36(4)
         LTR   2,2
         L     14,=A(L85)
         BER   14
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1114)
         BALR  14,15
         L     14,=A(L85)
         BR    14
L158     EQU   *
         L     2,44(4)
         LTR   2,2
         BE    L159
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1079)
         BALR  14,15
L159     EQU   *
         L     2,40(4)
         LTR   2,2
         BE    L161
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1079)
         BALR  14,15
L161     EQU   *
         L     2,12(4)
         LTR   2,2
         BE    L163
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1126)
         BALR  14,15
L163     EQU   *
         L     2,8(4)
         LTR   2,2
         BE    L165
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1127)
         BALR  14,15
L165     EQU   *
         L     2,4(4)
         LTR   2,2
         L     14,=A(L85)
         BER   14
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1127)
         BALR  14,15
         L     14,=A(L85)
         BR    14
L169     EQU   *
         L     2,8(4)
         LTR   2,2
         BE    L170
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1127)
         BALR  14,15
L170     EQU   *
         L     2,4(4)
         LTR   2,2
         L     14,=A(L85)
         BER   14
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1127)
         BALR  14,15
         L     14,=A(L85)
         BR    14
L174     EQU   *
         L     2,4(4)
         LTR   2,2
         L     14,=A(L85)
         BER   14
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1127)
         BALR  14,15
         L     14,=A(L85)
         BR    14
L177     EQU   *
         L     2,12(4)
         LTR   2,2
         BE    L178
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1127)
         BALR  14,15
L178     EQU   *
         L     2,8(4)
